date,score
2019-7-1,41
2019-7-2,76
2019-7-3,69
2019-7-4,107
2019-7-5,62
2019-7-6,24
2019-7-7,35
2019-7-12,62
2019-7-13,89
2019-7-14,46
2019-7-15,91
2019-6-1,72
2019-6-2,94
2019-6-3,75
2019-6-4,87
2019-6-5,73
2019-6-6,74
2019-6-7,88
2019-6-8,70
2019-6-9,40
2019-6-10,68
2019-6-11,79
2019-6-14,47
2019-6-15,59
2019-6-17,73
2019-6-18,104
2019-6-19,105
2019-6-20,102
2019-6-25,118
2019-6-26,107
2019-6-27,105
2019-6-28,72
2019-6-29,52
2019-6-30,36
2019-5-1,42
2019-5-2,59
2019-5-3,82
2019-5-4,90
2019-5-5,56
2019-5-6,43
2019-5-7,52
2019-5-8,68
2019-5-9,66
2019-5-10,94
2019-5-11,117
2019-5-12,166
2019-5-13,58
2019-5-14,85
2019-5-15,133
2019-5-16,111
2019-5-17,124
2019-5-18,56
2019-5-19,64
2019-5-20,48
2019-5-21,44
2019-5-22,58
2019-5-23,105
2019-5-24,99
2019-5-25,115
2019-5-26,65
2019-5-27,44
2019-5-28,46
2019-5-29,74
2019-5-30,60
2019-5-31,37
2019-4-1,39
2019-4-2,57
2019-4-3,80
2019-4-4,106
2019-4-5,210
2019-4-6,137
2019-4-7,76
2019-4-8,62
2019-4-9,38
2019-4-10,44
2019-4-11,64
2019-4-12,82
2019-4-13,118
2019-4-14,56
2019-4-15,76
2019-4-16,98
2019-4-17,141
2019-4-18,124
2019-4-19,62
2019-4-20,56
2019-4-21,112
2019-4-22,127
2019-4-23,127
2019-4-24,66
2019-4-25,38
2019-4-26,44
2019-4-27,56
2019-4-28,64
2019-4-29,135
2019-4-30,94
2019-3-1,150
2019-3-2,235
2019-3-3,212
2019-3-4,141
2019-3-5,126
2019-3-6,37
2019-3-7,37
2019-3-8,81
2019-3-9,111
2019-3-10,144
2019-3-11,51
2019-3-12,36
2019-3-13,34
2019-3-14,39
2019-3-15,50
2019-3-16,56
2019-3-17,75
2019-3-18,130
2019-3-19,168
2019-3-20,93
2019-3-21,38
2019-3-22,35
2019-3-23,41
2019-3-24,68
2019-3-25,54
2019-3-26,84
2019-3-27,103
2019-3-28,59
2019-3-29,73
2019-3-30,36
2019-3-31,33
2019-2-1,67
2019-2-2,138
2019-2-3,115
2019-2-4,77
2019-2-5,153
2019-2-6,83
2019-2-7,35
2019-2-8,43
2019-2-9,31
2019-2-10,39
2019-2-11,55
2019-2-12,49
2019-2-13,39
2019-2-14,70
2019-2-15,35
2019-2-16,32
2019-2-17,33
2019-2-18,42
2019-2-19,115
2019-2-20,58
2019-2-21,120
2019-2-22,131
2019-2-23,168
2019-2-24,110
2019-2-25,70
2019-2-26,71
2019-2-27,118
2019-2-28,106
2019-1-1,53
2019-1-2,65
2019-1-3,163
2019-1-4,49
2019-1-5,31
2019-1-6,85
2019-1-7,57
2019-1-8,31
2019-1-9,59
2019-1-10,104
2019-1-11,136
2019-1-12,241
2019-1-13,159
2019-1-14,154
2019-1-15,54
2019-1-16,60
2019-1-17,66
2019-1-18,86
2019-1-19,34
2019-1-20,34
2019-1-21,53
2019-1-22,60
2019-1-23,47
2019-1-24,80
2019-1-25,35
2019-1-26,35
2019-1-27,90
2019-1-28,52
2019-1-29,135
2019-1-30,74
2019-1-31,33
2018-12-1,165
2018-12-2,233
2018-12-3,193
2018-12-4,61
2018-12-5,75
2018-12-6,37
2018-12-7,36
2018-12-8,38
2018-12-9,62
2018-12-10,78
2018-12-11,53
2018-12-12,54
2018-12-13,41
2018-12-14,71
2018-12-15,118
2018-12-16,101
2018-12-17,53
2018-12-18,52
2018-12-19,60
2018-12-20,81
2018-12-21,89
2018-12-28,41
2018-12-29,28
2018-12-30,31
2018-12-31,56
2018-11-1,70
2018-11-2,151
2018-11-3,210
2018-11-4,107
2018-11-5,29
2018-11-6,33
2018-11-7,52
2018-11-8,91
2018-11-9,63
2018-11-10,37
2018-11-11,70
2018-11-12,126
2018-11-13,222
2018-11-14,274
2018-11-15,92
2018-11-16,33
2018-11-17,67
2018-11-18,67
2018-11-19,77
2018-11-20,71
2018-11-21,44
2018-11-22,56
2018-11-23,92
2018-11-24,118
2018-11-25,117
2018-11-26,252
2018-11-27,192
2018-11-28,115
2018-11-29,104
2018-11-30,120
2018-10-1,31
2018-10-2,32
2018-10-3,37
2018-10-4,67
2018-10-5,105
2018-10-6,33
2018-10-7,35
2018-10-8,39
2018-10-9,23
2018-10-10,25
2018-10-11,32
2018-10-12,63
2018-10-13,107
2018-10-14,179
2018-10-15,200
2018-10-16,82
2018-10-17,54
2018-10-18,49
2018-10-19,60
2018-10-20,86
2018-10-21,144
2018-10-22,168
2018-10-23,38
2018-10-24,70
2018-10-25,112
2018-10-26,45
2018-10-27,34
2018-10-28,37
2018-10-29,24
2018-10-30,33
2018-10-31,48
2018-9-2,58
2018-9-3,46
2018-9-4,26
2018-9-5,37
2018-9-6,40
2018-9-7,25
2018-9-8,29
2018-9-9,55
2018-9-10,66
2018-9-11,71
2018-9-12,65
2018-9-13,109
2018-9-14,128
2018-9-15,39
2018-9-16,30
2018-9-17,42
2018-9-18,50
2018-9-19,53
2018-9-20,64
2018-9-21,48
2018-9-22,27
2018-9-23,29
2018-9-24,27
2018-9-25,47
2018-9-26,52
2018-9-27,85
2018-9-28,76
2018-9-29,22
2018-9-30,23
2018-8-1,109
2018-8-2,130
2018-8-3,100
2018-8-4,122
2018-8-5,67
2018-8-6,53
2018-8-7,86
2018-8-8,41
2018-8-9,67
2018-8-10,102
2018-8-11,69
2018-8-12,74
2018-8-13,66
2018-8-14,41
2018-8-15,37
2018-8-16,53
2018-8-17,100
2018-8-18,46
2018-8-19,40
2018-8-20,51
2018-8-21,44
2018-8-22,47
2018-8-23,51
2018-8-25,90
2018-8-27,114
2018-8-29,44
2018-8-31,62
2018-7-1,80
2018-7-2,72
2018-7-3,85
2018-7-4,112
2018-7-5,126
2018-7-6,92
2018-7-7,72
2018-7-8,81
2018-7-9,103
2018-7-10,49
2018-7-11,43
2018-7-12,44
2018-7-13,59
2018-7-14,80
2018-7-15,99
2018-7-16,45
2018-7-17,27
2018-7-18,105
2018-7-19,91
2018-7-20,114
2018-7-21,107
2018-7-22,69
2018-7-23,81
2018-7-24,27
2018-7-25,36
2018-7-26,48
2018-7-27,68
2018-7-28,94
2018-7-29,111
2018-7-30,116
2018-7-31,118
2018-6-1,91
2018-6-2,120
2018-6-3,92
2018-6-4,76
2018-6-5,110
2018-6-6,116
2018-6-7,71
2018-6-8,52
2018-6-9,52
2018-6-10,60
2018-6-11,88
2018-6-12,125
2018-6-13,77
2018-6-14,66
2018-6-15,130
2018-6-16,111
2018-6-17,77
2018-6-18,126
2018-6-19,92
2018-6-20,79
2018-6-21,91
2018-6-22,90
2018-6-23,128
2018-6-24,121
2018-6-25,109
2018-6-26,183
2018-6-27,57
2018-6-28,40
2018-6-29,71
2018-6-30,108
2018-5-1,125
2018-5-2,45
2018-5-3,50
2018-5-4,87
2018-5-5,179
2018-5-6,121
2018-5-7,102
2018-5-8,68
2018-5-9,86
2018-5-10,122
2018-5-11,105
2018-5-12,190
2018-5-13,72
2018-5-14,168
2018-5-15,95
2018-5-16,147
2018-5-17,64
2018-5-18,60
2018-5-19,78
2018-5-20,59
2018-5-21,82
2018-5-22,105
2018-5-23,142
2018-5-24,107
2018-5-25,111
2018-5-26,140
2018-5-27,89
2018-5-28,188
2018-5-29,46
2018-5-30,56
2018-5-31,97
2018-4-1,221
2018-4-2,283
2018-4-3,78
2018-4-4,34
2018-4-5,91
2018-4-5,91
2018-4-6,78
2018-4-7,52
2018-4-8,68
2018-4-9,112
2018-4-10,96
2018-4-11,50
2018-4-12,78
2018-4-13,64
2018-4-14,122
2018-4-15,66
2018-4-16,104
2018-4-17,142
2018-4-18,144
2018-4-19,170
2018-4-20,173
2018-4-21,102
2018-4-22,35
2018-4-23,41
2018-4-24,45
2018-4-25,61
2018-4-26,118
2018-4-27,111
2018-4-28,129
2018-4-29,196
2018-4-30,62
2018-3-1,48
2018-3-2,99
2018-3-3,217
2018-3-4,135
2018-3-5,92
2018-3-6,65
2018-3-7,64
2018-3-8,61
2018-3-9,136
2018-3-10,165
2018-3-11,83
2018-3-12,183
2018-3-13,289
2018-3-14,293
2018-3-15,69
2018-3-16,57
2018-3-17,82
2018-3-18,135
2018-3-19,101
2018-3-20,44
2018-3-21,78
2018-3-22,114
2018-3-23,146
2018-3-24,117
2018-3-25,76
2018-3-26,155
2018-3-27,245
2018-3-28,388
2018-3-29,115
2018-3-30,68
2018-3-31,128
2018-2-1,67
2018-2-2,35
2018-2-3,28
2018-2-4,37
2018-2-5,32
2018-2-6,61
2018-2-7,63
2018-2-8,69
2018-2-9,90
2018-2-10,41
2018-2-11,64
2018-2-12,52
2018-2-13,80
2018-2-14,43
2018-2-15,62
2018-2-16,105
2018-2-17,105
2018-2-18,148
2018-2-19,185
2018-2-20,72
2018-2-21,51
2018-2-22,44
2018-2-23,48
2018-2-24,63
2018-2-25,75
2018-2-26,159
2018-2-27,219
2018-2-28,133
2018-1-1,55
2018-1-2,46
2018-1-3,29
2018-1-4,28
2018-1-5,51
2018-1-6,29
2018-1-7,56
2018-1-8,51
2018-1-9,37
2018-1-10,32
2018-1-11,30
2018-1-12,77
2018-1-13,130
2018-1-14,177
2018-1-15,48
2018-1-16,114
2018-1-17,77
2018-1-18,87
2018-1-19,108
2018-1-20,61
2018-1-21,63
2018-1-22,45
2018-1-23,35
2018-1-24,36
2018-1-25,29
2018-1-26,39
2018-1-27,105
2018-1-28,56
2018-1-29,55
2018-1-30,36
2018-1-31,61
2017-12-1,91
2017-12-2,187
2017-12-3,79
2017-12-4,28
2017-12-5,44
2017-12-6,49
2017-12-7,27
2017-12-8,41
2017-12-9,56
2017-12-10,43
2017-12-11,28
2017-12-12,28
2017-12-13,49
2017-12-14,94
2017-12-15,62
2017-12-16,40
2017-12-17,46
2017-12-18,48
2017-12-19,55
2017-12-20,44
2017-12-21,74
2017-12-22,62
2017-12-23,50
2017-12-24,50
2017-12-25,46
2017-12-26,41
2017-12-27,101
2017-12-28,140
2017-12-29,221
2017-12-30,157
2017-12-31,55
2017-11-1,88
2017-11-2,75
2017-11-3,28
2017-11-4,56
2017-11-5,131
2017-11-6,200
2017-11-7,129
2017-11-8,41
2017-11-9,75
2017-11-10,40
2017-11-11,35
2017-11-12,75
2017-11-13,63
2017-11-14,30
2017-11-15,38
2017-11-16,76
2017-11-17,57
2017-11-18,54
2017-11-19,115
2017-11-20,135
2017-11-21,166
2017-11-22,35
2017-11-23,31
2017-11-24,40
2017-11-25,63
2017-11-26,36
2017-11-27,91
2017-11-28,75
2017-11-29,34
2017-11-30,45
2017-10-1,111
2017-10-2,42
2017-10-3,34
2017-10-5,74
2017-10-6,91
2017-10-7,146
2017-10-8,168
2017-10-9,45
2017-10-10,19
2017-10-11,22
2017-10-12,35
2017-10-13,53
2017-10-14,34
2017-10-15,64
2017-10-16,56
2017-10-17,92
2017-10-18,90
2017-10-19,74
2017-10-20,123
2017-10-21,103
2017-10-22,54
2017-10-23,49
2017-10-24,90
2017-10-25,141
2017-10-26,195
2017-10-27,217
2017-10-28,78
2017-10-29,27
2017-10-30,40
2017-10-31,83
2017-9-1,177
2017-9-2,148
2017-9-3,77
2017-9-4,117
2017-9-5,67
2017-9-6,47
2017-9-7,85
2017-9-8,139
2017-9-9,110
2017-9-10,121
2017-9-11,43
2017-9-12,50
2017-9-13,101
2017-9-14,125
2017-9-15,83
2017-9-16,116
2017-9-17,36
2017-9-18,61
2017-9-19,47
2017-9-20,47
2017-9-21,88
2017-9-22,69
2017-9-23,117
2017-9-24,100
2017-9-25,103
2017-9-26,74
2017-9-27,53
2017-9-28,33
2017-9-29,74
2017-9-30,144
2017-8-1,98
2017-8-2,51
2017-8-3,47
2017-8-4,68
2017-8-5,75
2017-8-6,53
2017-8-7,50
2017-8-8,96
2017-8-9,59
2017-8-10,90
2017-8-11,123
2017-8-12,46
2017-8-13,60
2017-8-14,52
2017-8-15,77
2017-8-16,87
2017-8-17,48
2017-8-18,76
2017-8-19,64
2017-8-20,84
2017-8-21,103
2017-8-22,104
2017-8-23,48
2017-8-24,41
2017-8-25,38
2017-8-26,50
2017-8-27,35
2017-8-28,36
2017-8-29,43
2017-8-30,74
2017-8-31,106
2017-7-1,137
2017-7-2,157
2017-7-3,88
2017-7-4,73
2017-7-5,117
2017-7-6,96
2017-7-7,65
2017-7-8,80
2017-7-9,125
2017-7-10,80
2017-7-11,118
2017-7-12,136
2017-7-13,101
2017-7-14,71
2017-7-15,71
2017-7-16,110
2017-7-17,84
2017-7-18,87
2017-7-19,101
2017-7-20,127
2017-7-21,43
2017-7-22,37
2017-7-23,60
2017-7-24,60
2017-7-25,58
2017-7-26,41
2017-7-27,58
2017-7-28,54
2017-7-29,63
2017-7-30,83
2017-7-31,128
2017-6-1,69
2017-6-2,59
2017-6-3,60
2017-6-4,95
2017-6-5,108
2017-6-6,55
2017-6-7,78
2017-6-8,54
2017-6-9,89
2017-6-10,65
2017-6-11,79
2017-6-12,71
2017-6-13,68
2017-6-14,83
2017-6-15,104
2017-6-16,115
2017-6-17,134
2017-6-18,130
2017-6-19,91
2017-6-20,96
2017-6-21,101
2017-6-22,58
2017-6-23,46
2017-6-24,40
2017-6-25,63
2017-6-26,69
2017-6-27,135
2017-6-28,138
2017-6-29,108
2017-6-30,127
2017-5-1,82
2017-5-2,95
2017-5-3,104
2017-5-4,420
2017-5-5,256
2017-5-6,71
2017-5-7,64
2017-5-8,84
2017-5-9,81
2017-5-10,64
2017-5-11,91
2017-5-12,109
2017-5-13,61
2017-5-14,47
2017-5-15,58
2017-5-16,87
2017-5-17,118
2017-5-18,144
2017-5-19,145
2017-5-20,115
2017-5-20,115
2017-5-21,93
2017-5-22,62
2017-5-23,48
2017-5-24,54
2017-5-25,70
2017-5-26,90
2017-5-27,110
2017-5-28,150
2017-5-29,74
2017-5-30,69
2017-5-31,117
2017-4-1,61
2017-4-2,90
2017-4-3,159
2017-4-4,175
2017-4-5,83
2017-4-6,126
2017-4-7,103
2017-4-8,113
2017-4-9,86
2017-4-10,90
2017-4-11,61
2017-4-12,68
2017-4-13,91
2017-4-14,93
2017-4-15,69
2017-4-16,134
2017-4-17,180
2017-4-18,65
2017-4-19,83
2017-4-20,72
2017-4-21,55
2017-4-22,85
2017-4-23,60
2017-4-23,60
2017-4-24,70
2017-4-25,39
2017-4-26,43
2017-4-27,45
2017-4-28,58
2017-4-29,75
2017-4-30,106
2017-3-1,44
2017-3-2,61
2017-3-3,110
2017-3-4,112
2017-3-5,45
2017-3-6,44
2017-3-7,36
2017-3-8,35
2017-3-9,35
2017-3-10,55
2017-3-11,74
2017-3-12,41
2017-3-13,37
2017-3-14,42
2017-3-15,84
2017-3-16,149
2017-3-17,159
2017-3-18,184
2017-3-19,272
2017-3-20,184
2017-3-21,113
2017-3-22,173
2017-3-23,163
2017-3-24,82
2017-3-25,55
2017-3-26,36
2017-3-27,37
2017-3-28,80
2017-3-29,145
2017-3-30,119
2017-3-31,48
2017-2-1,54
2017-2-2,107
2017-2-3,196
2017-2-4,294
2017-2-5,32
2017-2-6,35
2017-2-7,101
2017-2-8,60
2017-2-9,36
2017-2-10,38
2017-2-11,62
2017-2-12,138
2017-2-13,109
2017-2-14,225
2017-2-15,283
2017-2-16,145
2017-2-17,45
2017-2-18,111
2017-2-19,150
2017-2-20,39
2017-2-21,83
2017-2-22,106
2017-2-23,36
2017-2-24,43
2017-2-25,30
2017-2-26,44
2017-2-27,87
2017-2-28,34
2017-1-1,454
2017-1-2,220
2017-1-3,338
2017-1-4,393
2017-1-5,276
2017-1-6,245
2017-1-7,211
2017-1-8,54
2017-1-9,49
2017-1-10,44
2017-1-11,77
2017-1-12,59
2017-1-13,30
2017-1-14,35
2017-1-15,72
2017-1-16,123
2017-1-17,176
2017-1-18,53
2017-1-19,85
2017-1-20,40
2017-1-21,53
2017-1-22,36
2017-1-23,46
2017-1-24,114
2017-1-25,221
2017-1-26,203
2017-1-27,85
2017-1-28,364
2017-1-29,80
2017-1-30,47
2017-1-31,102
2016-12-1,47
2016-12-2,123
2016-12-3,232
2016-12-4,291
2016-12-5,78
2016-12-6,103
2016-12-7,159
2016-12-8,132
2016-12-9,37
2016-12-10,67
2016-12-11,204
2016-12-12,270
2016-12-13,78
2016-12-14,40
2016-12-15,51
2016-12-16,135
2016-12-17,229
2016-12-18,270
2016-12-19,265
2016-12-20,409
2016-12-21,429
2016-12-22,151
2016-12-23,47
2016-12-24,155
2016-12-25,191
2016-12-26,64
2016-12-27,54
2016-12-28,85
2016-12-29,75
2016-12-30,249
2016-12-31,329
2016-11-1,62
2016-11-2,132
2016-11-3,227
2016-11-4,293
2016-11-5,229
2016-11-6,96
2016-11-7,57
2016-11-8,55
2016-11-9,190
2016-11-10,170
2016-11-11,104
2016-11-12,99
2016-11-13,125
2016-11-14,78
2016-11-15,88
2016-11-16,129
2016-11-17,151
2016-11-18,239
2016-11-19,162
2016-11-20,73
2016-11-21,26
2016-11-22,28
2016-11-23,33
2016-11-24,94
2016-11-25,195
2016-11-26,306
2016-11-27,79
2016-11-28,81
2016-11-29,128
2016-11-30,123
2016-10-1,214
2016-10-2,234
2016-10-3,160
2016-10-4,56
2016-10-5,76
2016-10-6,97
2016-10-7,56
2016-10-8,29
2016-10-9,55
2016-10-10,117
2016-10-11,154
2016-10-12,103
2016-10-13,193
2016-10-14,292
2016-10-15,241
2016-10-16,158
2016-10-17,83
2016-10-18,154
2016-10-19,276
2016-10-20,126
2016-10-21,60
2016-10-22,24
2016-10-23,45
2016-10-24,88
2016-10-25,128
2016-10-26,76
2016-10-27,52
2016-10-28,28
2016-10-29,51
2016-10-30,66
2016-10-31,29
2016-9-1,33
2016-9-2,33
2016-9-3,42
2016-9-4,112
2016-9-5,49
2016-9-6,38
2016-9-7,73
2016-9-8,41
2016-9-9,40
2016-9-10,38
2016-9-11,53
2016-9-12,47
2016-9-13,115
2016-9-14,136
2016-9-15,96
2016-9-16,183
2016-9-17,61
2016-9-18,32
2016-9-19,27
2016-9-20,39
2016-9-21,89
2016-9-22,132
2016-9-23,160
2016-9-24,147
2016-9-25,210
2016-9-26,80
2016-9-27,44
2016-9-28,30
2016-9-29,76
2016-9-30,128
2016-8-1,90
2016-8-2,85
2016-8-3,101
2016-8-4,135
2016-8-5,90
2016-8-6,133
2016-8-7,43
