date,score
2016-8-8,62
2016-8-9,84
2016-8-10,109
2016-8-11,114
2016-8-12,84
2016-8-13,36
2016-8-14,50
2016-8-15,42
2016-8-16,53
2016-8-17,82
2016-8-18,99
2016-8-19,39
2016-8-20,89
2016-8-21,107
2016-8-22,88
2016-8-23,93
2016-8-24,106
2016-8-25,43
2016-8-26,31
2016-8-27,39
2016-8-28,34
2016-8-29,48
2016-8-30,70
2016-8-31,41
2016-7-1,48
2016-7-2,90
2016-7-3,108
2016-7-4,178
2016-7-5,134
2016-7-6,124
2016-7-7,151
2016-7-8,126
2016-7-9,114
2016-7-10,139
2016-7-11,119
2016-7-12,56
2016-7-13,56
2016-7-14,62
2016-7-15,50
2016-7-16,51
2016-7-17,107
2016-7-18,141
2016-7-19,125
2016-7-20,57
2016-7-21,38
2016-7-22,103
2016-7-23,163
2016-7-24,90
2016-7-25,66
2016-7-26,46
2016-7-27,97
2016-7-28,77
2016-7-29,163
2016-7-30,199
2016-7-31,73
2016-6-1,71
2016-6-2,106
2016-6-3,114
2016-6-4,138
2016-6-5,120
2016-6-6,127
2016-6-7,87
2016-6-8,160
2016-6-9,163
2016-6-10,94
2016-6-11,42
2016-6-12,116
2016-6-13,66
2016-6-14,54
2016-6-15,49
2016-6-16,61
2016-6-17,52
2016-6-18,87
2016-6-19,112
2016-6-20,145
2016-6-21,135
2016-6-22,94
2016-6-23,108
2016-6-24,38
2016-6-25,41
2016-6-26,88
2016-6-27,83
2016-6-28,94
2016-6-29,145
2016-6-30,100
2016-5-1,242
2016-5-2,80
2016-5-3,56
2016-5-4,53
2016-5-5,95
2016-5-6,130
2016-5-7,49
2016-5-8,90
2016-5-9,58
2016-5-10,62
2016-5-11,191
2016-5-12,67
2016-5-13,58
2016-5-14,58
2016-5-15,56
2016-5-16,55
2016-5-17,103
2016-5-18,103
2016-5-19,139
2016-5-20,142
2016-5-21,122
2016-5-22,100
2016-5-23,107
2016-5-24,54
2016-5-25,58
2016-5-26,59
2016-5-27,84
2016-5-28,96
2016-5-29,66
2016-5-30,127
2016-5-31,95
2016-4-1,106
2016-4-2,37
2016-4-3,47
2016-4-4,96
2016-4-5,149
2016-4-6,175
2016-4-7,133
2016-4-8,67
2016-4-9,167
2016-4-10,123
2016-4-11,76
2016-4-12,102
2016-4-13,161
2016-4-14,74
2016-4-15,81
2016-4-16,64
2016-4-17,43
2016-4-18,43
2016-4-19,97
2016-4-20,91
2016-4-21,142
2016-4-22,80
2016-4-23,50
2016-4-24,117
2016-4-25,121
2016-4-26,103
2016-4-27,118
2016-4-28,121
2016-4-29,157
2016-4-30,209
2016-3-1,150
2016-3-2,206
2016-3-3,321
2016-3-4,376
2016-3-5,207
2016-3-6,114
2016-3-7,67
2016-3-8,35
2016-3-9,33
2016-3-10,46
2016-3-11,47
2016-3-12,140
2016-3-13,54
2016-3-14,99
2016-3-15,176
2016-3-16,295
2016-3-17,338
2016-3-18,220
2016-3-19,91
2016-3-20,86
2016-3-21,157
2016-3-22,155
2016-3-23,44
2016-3-24,34
2016-3-25,38
2016-3-26,36
2016-3-27,41
2016-3-28,139
2016-3-29,61
2016-3-30,55
2016-3-31,199
2016-2-1,27
2016-2-2,38
2016-2-3,50
2016-2-4,31
2016-2-5,38
2016-2-6,45
2016-2-7,66
2016-2-8,198
2016-2-9,56
2016-2-10,122
2016-2-11,206
2016-2-12,192
2016-2-13,29
2016-2-14,34
2016-2-15,44
2016-2-16,39
2016-2-17,59
2016-2-18,41
2016-2-19,38
2016-2-20,36
2016-2-21,101
2016-2-22,104
2016-2-23,36
2016-2-24,49
2016-2-25,43
2016-2-26,54
2016-2-27,33
2016-2-28,56
2016-2-29,50
2016-1-1,212
2016-1-2,303
2016-1-3,302
2016-1-4,62
2016-1-5,46
2016-1-6,45
2016-1-7,24
2016-1-8,46
2016-1-9,95
2016-1-10,73
2016-1-11,26
2016-1-12,29
2016-1-13,43
2016-1-14,89
2016-1-15,123
2016-1-16,166
2016-1-17,62
2016-1-18,42
2016-1-19,80
2016-1-20,149
2016-1-21,175
2016-1-22,45
2016-1-23,42
2016-1-24,52
2016-1-25,47
2016-1-26,56
2016-1-27,122
2016-1-28,157
2016-1-29,89
2016-1-30,67
2016-1-31,33
2015-12-1,478
2015-12-2,36
2015-12-3,25
2015-12-4,36
2015-12-5,72
2015-12-6,176
2015-12-7,233
2015-12-8,295
2015-12-9,297
2015-12-10,138
2015-12-11,57
2015-12-12,146
2015-12-13,203
2015-12-14,138
2015-12-15,26
2015-12-16,20
2015-12-17,66
2015-12-18,72
2015-12-19,162
2015-12-20,259
2015-12-21,280
2015-12-22,351
2015-12-23,303
2015-12-24,151
2015-12-25,468
2015-12-26,333
2015-12-27,65
2015-12-28,141
2015-12-29,310
2015-12-30,113
2015-12-31,86
2015-11-1,92
2015-11-2,102
2015-11-3,184
2015-11-4,250
2015-11-5,153
2015-11-6,29
2015-11-7,28
2015-11-8,77
2015-11-9,160
2015-11-10,166
2015-11-11,131
2015-11-12,190
2015-11-13,256
2015-11-14,309
2015-11-15,241
2015-11-16,78
2015-11-17,88
2015-11-18,88
2015-11-19,100
2015-11-20,97
2015-11-21,59
2015-11-22,69
2015-11-23,43
2015-11-24,57
2015-11-25,72
2015-11-26,52
2015-11-27,232
2015-11-28,303
2015-11-29,291
2015-11-30,364
2015-10-1,33
2015-10-2,58
2015-10-3,56
2015-10-4,136
2015-10-5,263
2015-10-6,335
2015-10-7,315
2015-10-8,31
2015-10-9,41
2015-10-10,23
2015-10-11,30
2015-10-12,36
2015-10-13,56
2015-10-14,124
2015-10-15,137
2015-10-16,237
2015-10-17,342
2015-10-18,79
2015-10-19,79
2015-10-20,103
2015-10-21,69
2015-10-22,43
2015-10-23,71
2015-10-24,77
2015-10-25,59
2015-10-26,61
2015-10-27,40
2015-10-28,19
2015-10-29,25
2015-10-30,41
2015-10-31,60
2015-9-1,27
2015-9-2,26
2015-9-3,39
2015-9-4,84
2015-9-5,40
2015-9-6,36
2015-9-7,51
2015-9-8,78
2015-9-9,55
2015-9-10,18
2015-9-11,22
2015-9-12,28
2015-9-13,47
2015-9-14,90
2015-9-15,135
2015-9-16,164
2015-9-17,194
2015-9-18,109
2015-9-19,33
2015-9-20,113
2015-9-21,130
2015-9-22,178
2015-9-23,44
2015-9-24,133
2015-9-25,41
2015-9-26,56
2015-9-27,72
2015-9-28,64
2015-9-29,60
2015-9-30,41
2015-8-1,88
2015-8-2,94
2015-8-3,91
2015-8-4,60
2015-8-5,98
2015-8-6,88
2015-8-7,132
2015-8-8,65
2015-8-9,98
2015-8-10,76
2015-8-11,140
2015-8-12,124
2015-8-13,170
2015-8-14,88
2015-8-15,57
2015-8-16,110
2015-8-17,131
2015-8-18,83
2015-8-19,75
2015-8-20,66
2015-8-21,55
2015-8-22,40
2015-8-23,44
2015-8-24,33
2015-8-25,33
2015-8-26,36
2015-8-27,32
2015-8-28,41
2015-8-29,70
2015-8-30,45
2015-8-31,39
2015-7-1,41
2015-7-2,29
2015-7-3,72
2015-7-4,61
2015-7-5,106
2015-7-6,119
2015-7-7,115
2015-7-8,173
2015-7-9,127
2015-7-10,96
2015-7-11,148
2015-7-12,170
2015-7-13,112
2015-7-14,103
2015-7-15,62
2015-7-16,54
2015-7-17,48
2015-7-18,72
2015-7-19,87
2015-7-20,111
2015-7-21,184
2015-7-22,95
2015-7-23,61
2015-7-24,80
2015-7-25,120
2015-7-26,145
2015-7-27,111
2015-7-28,76
2015-7-29,108
2015-7-30,68
2015-7-31,50
2015-6-1,128
2015-6-2,63
2015-6-3,79
2015-6-4,81
2015-6-5,71
2015-6-6,68
2015-6-7,42
2015-6-8,42
2015-6-9,82
2015-6-10,100
2015-6-11,42
2015-6-12,36
2015-6-13,46
2015-6-14,56
2015-6-15,130
2015-6-16,160
2015-6-17,79
2015-6-18,45
2015-6-19,35
2015-6-20,52
2015-6-21,94
2015-6-22,136
2015-6-23,234
2015-6-24,160
2015-6-25,164
2015-6-26,145
2015-6-27,124
2015-6-28,192
2015-6-29,154
2015-6-30,33
2015-5-1,162
2015-5-2,67
2015-5-3,86
2015-5-4,56
2015-5-5,75
2015-5-6,59
2015-5-7,90
2015-5-8,88
2015-5-9,57
2015-5-10,50
2015-5-11,42
2015-5-12,47
2015-5-13,95
2015-5-14,57
2015-5-15,47
2015-5-16,78
2015-5-17,167
2015-5-18,96
2015-5-19,51
2015-5-20,46
2015-5-21,71
2015-5-22,103
2015-5-23,142
2015-5-24,170
2015-5-25,155
2015-5-26,143
2015-5-27,135
2015-5-28,157
2015-5-29,95
2015-5-30,94
2015-5-31,102
2015-4-1,81
2015-4-2,55
2015-4-3,50
2015-4-4,85
2015-4-5,91
2015-4-6,40
2015-4-7,43
2015-4-8,129
2015-4-9,210
2015-4-10,191
2015-4-11,182
2015-4-12,40
2015-4-13,53
2015-4-14,75
2015-4-15,215
2015-4-16,105
2015-4-17,113
2015-4-18,181
2015-4-19,94
2015-4-20,93
2015-4-21,100
2015-4-22,76
2015-4-23,84
2015-4-24,103
2015-4-25,108
2015-4-26,144
2015-4-27,116
2015-4-28,63
2015-4-29,151
2015-4-30,159
2015-3-1,73
2015-3-2,86
2015-3-3,49
2015-3-4,42
2015-3-5,144
2015-3-6,246
2015-3-7,282
2015-3-8,170
2015-3-9,40
2015-3-10,48
2015-3-11,56
2015-3-12,83
2015-3-13,89
2015-3-14,129
2015-3-15,147
2015-3-16,255
2015-3-17,226
2015-3-18,71
2015-3-19,134
2015-3-20,125
2015-3-21,77
2015-3-22,77
2015-3-23,66
2015-3-24,106
2015-3-25,162
2015-3-26,140
2015-3-27,139
2015-3-28,188
2015-3-29,202
2015-3-30,220
2015-3-31,199
2015-2-1,103
2015-2-2,183
2015-2-3,155
2015-2-4,36
2015-2-5,45
2015-2-6,88
2015-2-7,37
2015-2-8,44
2015-2-9,143
2015-2-10,162
2015-2-11,62
2015-2-12,50
2015-2-13,157
2015-2-14,287
2015-2-15,335
2015-2-16,164
2015-2-17,42
2015-2-18,67
2015-2-19,265
2015-2-20,181
2015-2-21,279
2015-2-22,198
2015-2-23,94
2015-2-24,198
2015-2-25,104
2015-2-26,31
2015-2-27,40
2015-2-28,162
2015-1-1,61
2015-1-2,69
2015-1-3,194
2015-1-4,217
2015-1-5,154
2015-1-6,53
2015-1-7,85
2015-1-8,162
2015-1-9,99
2015-1-10,191
2015-1-11,56
2015-1-12,154
2015-1-13,203
2015-1-14,264
2015-1-15,372
2015-1-16,138
2015-1-17,83
2015-1-18,112
2015-1-19,66
2015-1-20,112
2015-1-21,33
2015-1-22,129
2015-1-23,257
2015-1-24,130
2015-1-25,175
2015-1-26,136
2015-1-27,33
2015-1-28,52
2015-1-29,89
2015-1-30,27
2015-1-31,43
2014-12-1,55
2014-12-2,25
2014-12-3,56
2014-12-4,33
2014-12-5,42
2014-12-6,82
2014-12-7,74
2014-12-8,78
2014-12-9,267
2014-12-10,185
2014-12-11,39
2014-12-12,41
2014-12-13,64
2014-12-14,108
2014-12-15,108
2014-12-16,33
2014-12-17,94
2014-12-18,186
2014-12-19,57
2014-12-20,22
2014-12-21,39
2014-12-22,94
2014-12-23,99
2014-12-24,31
2014-12-25,42
2014-12-26,154
2014-12-27,234
2014-12-28,160
2014-12-29,134
2014-12-30,52
2014-12-31,46
2014-11-1,85
2014-11-2,29
2014-11-3,51
2014-11-4,126
2014-11-5,125
2014-11-6,34
2014-11-7,61
2014-11-8,91
2014-11-9,79
2014-11-10,92
2014-11-11,70
2014-11-12,42
2014-11-13,44
2014-11-14,54
2014-11-15,124
2014-11-16,105
2014-11-17,38
2014-11-18,78
2014-11-19,267
2014-11-20,342
2014-11-21,215
2014-11-22,50
2014-11-23,155
2014-11-24,103
2014-11-25,177
2014-11-26,279
2014-11-27,101
2014-11-28,113
2014-11-29,269
2014-11-30,209
2014-10-1,91
2014-10-2,75
2014-10-3,119
2014-10-4,101
2014-10-5,48
2014-10-6,47
2014-10-7,179
2014-10-8,309
2014-10-9,380
2014-10-10,351
2014-10-11,233
2014-10-12,25
2014-10-13,29
2014-10-14,72
2014-10-15,81
2014-10-16,73
2014-10-17,127
2014-10-18,194
2014-10-19,289
2014-10-20,254
2014-10-21,67
2014-10-22,100
2014-10-23,154
2014-10-24,263
2014-10-25,341
2014-10-26,85
2014-10-27,50
2014-10-28,84
2014-10-29,138
2014-10-30,203
2014-10-31,201
2014-9-1,126
2014-9-2,36
2014-9-3,36
2014-9-4,70
2014-9-5,120
2014-9-6,183
2014-9-7,196
2014-9-8,46
2014-9-9,75
2014-9-10,97
2014-9-11,109
2014-9-12,98
2014-9-13,93
2014-9-14,69
2014-9-15,45
2014-9-16,71
2014-9-17,75
2014-9-18,88
2014-9-19,102
2014-9-20,159
2014-9-21,134
2014-9-22,124
2014-9-23,66
2014-9-24,49
2014-9-25,139
2014-9-26,162
2014-9-27,51
2014-9-28,84
2014-9-29,78
2014-9-30,48
2014-8-1,196
2014-8-2,164
2014-8-3,151
2014-8-4,50
2014-8-5,48
2014-8-6,59
2014-8-7,114
2014-8-9,133
2014-8-10,78
2014-8-11,51
2014-8-12,70
2014-8-13,45
2014-8-14,61
2014-8-15,73
2014-8-16,97
2014-8-17,96
2014-8-18,88
2014-8-19,129
2014-8-20,143
2014-8-21,178
2014-8-23,142
2014-8-24,46
2014-8-25,45
2014-8-26,64
2014-8-27,90
2014-8-28,104
2014-8-29,98
2014-8-30,170
2014-8-31,87
2014-7-1,124
2014-7-2,84
2014-7-3,238
2014-7-4,237
2014-7-5,167
2014-7-6,253
2014-7-7,210
2014-7-8,150
2014-7-9,59
2014-7-10,78
2014-7-11,60
2014-7-12,49
2014-7-13,49
2014-7-14,91
2014-7-15,111
2014-7-16,117
2014-7-17,173
2014-7-18,185
2014-7-19,116
2014-7-20,97
2014-7-21,51
2014-7-22,39
2014-7-23,63
2014-7-24,86
2014-7-25,109
2014-7-26,155
2014-7-27,160
2014-7-28,168
2014-7-29,164
2014-7-30,160
2014-7-31,244
2014-6-1,88
2014-6-2,62
2014-6-3,75
2014-6-4,98
2014-6-5,111
2014-6-6,88
2014-6-7,37
2014-6-8,56
2014-6-9,58
2014-6-10,90
2014-6-11,69
2014-6-12,63
2014-6-13,100
2014-6-14,83
2014-6-15,149
2014-6-16,167
2014-6-17,120
2014-6-18,87
2014-6-19,158
2014-6-20,71
2014-6-21,100
2014-6-22,59
2014-6-23,64
2014-6-24,97
2014-6-25,134
2014-6-26,173
2014-6-27,47
2014-6-28,50
2014-6-29,84
2014-6-30,121
2014-5-1,166
2014-5-2,48
2014-5-3,94
2014-5-4,55
2014-5-5,50
2014-5-6,99
2014-5-7,95
2014-5-8,102
2014-5-9,88
2014-5-10,72
2014-5-11,45
2014-5-12,60
2014-5-13,89
2014-5-14,55
2014-5-15,116
2014-5-16,92
2014-5-17,98
2014-5-18,112
2014-5-19,140
2014-5-20,121
2014-5-21,142
2014-5-22,191
2014-5-23,127
2014-5-24,101
2014-5-25,121
2014-5-26,65
2014-5-27,105
2014-5-28,80
2014-5-29,97
2014-5-30,140
2014-5-31,157
2014-4-1,140
2014-4-2,131
2014-4-3,63
2014-4-4,91
2014-4-5,64
2014-4-6,97
2014-4-7,133
2014-4-8,224
2014-4-9,194
2014-4-10,271
2014-4-11,88
2014-4-12,131
2014-4-13,197
2014-4-14,284
2014-4-15,132
2014-4-16,83
2014-4-17,121
2014-4-18,181
2014-4-19,83
2014-4-20,82
2014-4-21,68
2014-4-22,80
2014-4-23,149
2014-4-24,152
2014-4-25,175
2014-4-26,65
2014-4-27,74
2014-4-28,84
2014-4-29,118
2014-4-30,139
2014-3-1,57
2014-3-2,175
2014-3-3,267
2014-3-4,88
2014-3-5,38
2014-3-6,36
2014-3-7,63
2014-3-8,191
2014-3-9,126
2014-3-10,108
2014-3-11,207
2014-3-12,36
2014-3-13,58
2014-3-14,62
2014-3-15,128
2014-3-16,151
2014-3-17,181
2014-3-18,86
2014-3-19,75
2014-3-20,37
2014-3-21,54
2014-3-22,82
2014-3-23,166
2014-3-25,241
2014-3-26,322
2014-3-27,294
2014-3-28,169
2014-3-29,72
2014-3-30,63
2014-3-31,172
2014-2-1,179
2014-2-2,105
2014-2-3,40
2014-2-4,50
2014-2-5,116
2014-2-6,158
2014-2-7,124
2014-2-8,102
2014-2-9,29
2014-2-10,35
2014-2-11,133
2014-2-12,150
2014-2-13,241
2014-2-14,311
2014-2-15,424
2014-2-16,339
2014-2-17,137
2014-2-18,95
2014-2-19,89
2014-2-20,208
2014-2-21,308
2014-2-22,313
2014-2-23,262
2014-2-24,309
2014-2-25,402
2014-2-26,330
2014-2-27,31
2014-2-28,106
2014-1-1,86
2014-1-2,117
2014-1-3,80
2014-1-4,153
2014-1-5,119
2014-1-6,184
2014-1-7,143
2014-1-8,29
2014-1-9,43
2014-1-10,87
2014-1-11,143
2014-1-12,42
2014-1-13,110
2014-1-14,109
2014-1-15,148
2014-1-16,381
2014-1-17,211
2014-1-18,104
2014-1-19,177
2014-1-20,37
2014-1-21,51
2014-1-22,153
2014-1-24,185
2014-1-25,40
2014-1-26,77
2014-1-27,128
2014-1-28,61
2014-1-29,155
2014-1-30,93
2014-1-31,184
2013-12-1,56
2013-12-2,109
2013-12-3,113
2013-12-4,99
2013-12-5,83
2013-12-6,93
2013-12-7,233
2013-12-8,341
2013-12-9,97
2013-12-10,36
2013-12-11,33
2013-12-12,36
2013-12-13,41
2013-12-14,64
2013-12-15,61
2013-12-16,92
2013-12-17,137
2013-12-18,32
2013-12-19,49
2013-12-20,63
2013-12-21,50
2013-12-22,132
2013-12-23,199
2013-12-24,202
2013-12-25,278
2013-12-26,91
2013-12-27,24
2013-12-28,39
2013-12-29,58
2013-12-30,74
2013-12-31,93
2013-11-1,231
2013-11-2,294
2013-11-3,80
2013-11-4,57
2013-11-5,184
2013-11-6,189
2013-11-7,59
2013-11-8,106
2013-11-9,178
2013-11-10,53
2013-11-11,47
2013-11-12,77
2013-11-13,114
2013-11-14,170
2013-11-15,95
2013-11-16,109
2013-11-17,33
2013-11-18,19
2013-11-19,22
2013-11-20,74
2013-11-21,92
2013-11-22,134
2013-11-23,212
2013-11-24,169
2013-11-25,59
2013-11-26,37
2013-11-27,42
2013-11-28,31
2013-11-29,56
2013-11-30,70
2013-10-28,306
2013-10-29,62
2013-10-30,99
2013-10-31,176
